filename,width,height,class,xmin,ymin,xmax,ymax
V006_77_1_07_04_02_13_3_3248b_20201219_115818_jpg.rf.e4c3c9165fd29612435d2276be6d96ed.jpg,640,640,Mentah,312,305,432,393
V006_77_1_07_04_02_13_3_3248b_20201219_115818_jpg.rf.e4c3c9165fd29612435d2276be6d96ed.jpg,640,640,Mentah,466,222,573,296
pah-210506-99-485580-dpai_jpg.rf.e4203d78e0fbfa74a0863b7a30a16b6e.jpg,640,640,Mentah,82,215,295,561
pah-210506-99-485580-dpai_jpg.rf.e4203d78e0fbfa74a0863b7a30a16b6e.jpg,640,640,Mentah,287,70,408,276
V006_77_0_00_04_01_13_0_c17_20201218_0533_S01_1_jpg.rf.e5df5f94dc948ee324b2f63008a1fc14.jpg,640,640,Mentah,189,208,378,354
V006_77_0_00_04_01_13_0_c18_20201203_0042_S01_1_JPG_jpg.rf.e43291b5ae4baf4882ffb42b1482365d.jpg,640,640,Mentah,148,203,429,470
images92_jpg.rf.e7e81a09199334dc45875a42c7de335b.jpg,640,640,Mentah,140,342,242,498
images92_jpg.rf.e7e81a09199334dc45875a42c7de335b.jpg,640,640,Mentah,249,354,388,559
images92_jpg.rf.e7e81a09199334dc45875a42c7de335b.jpg,640,640,Mentah,418,293,508,444
images88_jpg.rf.eb06b64dced2311ce55e1e1749234723.jpg,640,640,Mentah,274,185,387,371
images88_jpg.rf.eb06b64dced2311ce55e1e1749234723.jpg,640,640,Mentah,444,146,532,287
images88_jpg.rf.eb06b64dced2311ce55e1e1749234723.jpg,640,640,Mentah,204,99,282,221
craiyon_001318_real_like_Strawberry_from_various_angles__png_jpg.rf.df04b414f543420023751f5b72d4f628.jpg,640,640,Matang,44,38,638,619
craiyon_000948_real_like_Strawberry_from_various_angles__png_jpg.rf.e6a48bda39dcb25b1175f80b1e7dee18.jpg,640,640,Matang,99,84,613,561
gwg-jly990_jpg.rf.e1495368c9c2e8b3bb61b93df88d92d5.jpg,640,640,Mentah,93,199,489,522
V006_77_0_00_04_01_13_0_c15_20201215_0019_S01_1_jpg.rf.e8a3e2f8dd4547c75f60f00dcedc7dda.jpg,640,640,Mentah,155,235,449,390
V006_77_0_00_04_01_13_0_b02_20201203_0060_S01_1_jpg.rf.e66b56e59136b75353c54261d1ce48f1.jpg,640,640,Mentah,110,167,473,483
EwXLkoHWEAMfb9N_jpg.rf.ed0f779d5cf3d3029311f26a9c18bf7f.jpg,640,640,Mentah,404,299,496,441
EwXLkoHWEAMfb9N_jpg.rf.ed0f779d5cf3d3029311f26a9c18bf7f.jpg,640,640,Mentah,233,231,383,451
EwXLkoHWEAMfb9N_jpg.rf.ed0f779d5cf3d3029311f26a9c18bf7f.jpg,640,640,Mentah,132,330,258,490
craiyon_004846_real_like_Strawberry_from_various_angles__png_jpg.rf.e98cd42ad77f27ecd070a06d7d8c021c.jpg,640,640,Matang,61,70,316,337
craiyon_004846_real_like_Strawberry_from_various_angles__png_jpg.rf.e98cd42ad77f27ecd070a06d7d8c021c.jpg,640,640,Matang,315,0,603,220
craiyon_004846_real_like_Strawberry_from_various_angles__png_jpg.rf.e98cd42ad77f27ecd070a06d7d8c021c.jpg,640,640,Matang,177,310,513,637
craiyon_004147_real_like_Strawberry_from_various_angles__png_jpg.rf.e6aa370195be4491c56708d988eae0a6.jpg,640,640,Matang,40,45,636,544
V006_77_0_00_04_01_13_0_c14_20201215_0148_S01_1_jpg.rf.eba8a32cef1affba9146f5c3e188cf47.jpg,640,640,Mentah,263,192,494,343
craiyon_002546_real_like_Strawberry_from_various_angles__png_jpg.rf.ed492ce28f9b5aa467a8809489b7c6ba.jpg,640,640,Matang,137,1,557,594
craiyon_002546_real_like_Strawberry_from_various_angles__png_jpg.rf.ed492ce28f9b5aa467a8809489b7c6ba.jpg,640,640,Matang,0,316,266,640
V006_77_0_00_04_01_13_0_c17_20201218_0526_S01_1_jpg.rf.ef46d775b72867582dad1fdf288ca676.jpg,640,640,Mentah,292,219,416,404
V006_77_0_00_04_01_13_0_c14_20201215_0148_S01_1_jpg.rf.ee98e7d6683c3da530f3c481f1cb18b9.jpg,640,640,Mentah,148,198,377,347
craiyon_010128_real_like_Strawberry_from_various_angles__png_jpg.rf.efb89040f87f9cddde09924abd2406d7.jpg,640,640,Matang,11,158,616,603
V006_77_1_08_04_01_13_3_4660w_20201219_130048_1_jpg.rf.e47db8c2b842adfbaff19c26f25818e5.jpg,640,640,Mentah,212,234,385,412
V006_77_1_08_04_01_13_3_4660w_20201219_130048_1_jpg.rf.e47db8c2b842adfbaff19c26f25818e5.jpg,640,640,Mentah,531,321,640,462
homegrown-unripe-strawberries-with-the-strawberries-just-starting-to-turn-red-TTCX78_jpg.rf.ef7757205adcac249a1a0edf0df00854.jpg,640,640,Mentah,267,363,372,508
homegrown-unripe-strawberries-with-the-strawberries-just-starting-to-turn-red-TTCX78_jpg.rf.ef7757205adcac249a1a0edf0df00854.jpg,640,640,Mentah,445,317,533,459
homegrown-unripe-strawberries-with-the-strawberries-just-starting-to-turn-red-TTCX78_jpg.rf.ef7757205adcac249a1a0edf0df00854.jpg,640,640,Mentah,306,188,394,329
craiyon_010454_real_like_Strawberry_from_various_angles__png_jpg.rf.e96567f0d066cac2477a602f4f283e43.jpg,640,640,Matang,136,164,510,626
14728041_jpg.rf.e95a2274e6b96a1bb43605e2a89b5072.jpg,640,640,Mentah,127,171,483,467
craiyon_002915_real_like_Strawberry_from_various_angles__png_jpg.rf.ee6cd663915d5c7d3ca60ed90f783794.jpg,640,640,Matang,104,4,627,599
craiyon_004514_real_like_Strawberry_from_various_angles__png_jpg.rf.e81db561295a74b88eb893fa1c7d282a.jpg,640,640,Matang,28,85,580,535
V006_77_0_00_04_01_13_0_c14_20201203_0040_S01_1_jpg.rf.f278d9c7841793c6f3b95d1c4f124412.jpg,640,640,Mentah,170,154,463,320
V006_77_0_00_04_01_13_0_c14_20201203_0040_S01_1_jpg.rf.f278d9c7841793c6f3b95d1c4f124412.jpg,640,640,Mentah,455,51,638,152
unripe-strawberry-wooden-board-27005096_jpg.rf.e646e53a0641e840a87151042967e1d8.jpg,640,640,Mentah,123,261,527,580
V006_77_0_00_04_01_13_0_c18_20201203_0140_S01_1_JPG_jpg.rf.e77718ab269d28e80b52a27b8c2e5abc.jpg,640,640,Mentah,184,204,479,493
craiyon_000631_real_like_Strawberry_from_various_angles__png_jpg.rf.f3086d9378a23d9addb95968ab23a8e0.jpg,640,640,Matang,61,42,567,599
craiyon_004404_real_like_Strawberry_from_various_angles__png_jpg.rf.f36ac3a628b2cf69088461318dd7ac8f.jpg,640,640,Matang,3,114,223,536
craiyon_004404_real_like_Strawberry_from_various_angles__png_jpg.rf.f36ac3a628b2cf69088461318dd7ac8f.jpg,640,640,Matang,225,90,640,608
bc9d5-p1040324_jpg.rf.f73c4c407b8df5207e449c59fbaf7f33.jpg,640,640,Mentah,259,228,409,464
craiyon_004956_real_like_Strawberry_from_various_angles__png_jpg.rf.f08b967a82b012af899c17b00c6d5e66.jpg,640,640,Matang,39,73,398,398
craiyon_004956_real_like_Strawberry_from_various_angles__png_jpg.rf.f08b967a82b012af899c17b00c6d5e66.jpg,640,640,Matang,400,10,637,374
craiyon_004956_real_like_Strawberry_from_various_angles__png_jpg.rf.f08b967a82b012af899c17b00c6d5e66.jpg,640,640,Matang,388,365,640,637
V006_77_0_00_04_01_13_0_b06_20201127_0255_S01_1_jpg.rf.ee0ab513ff7834241a2c139344cff4ee.jpg,640,640,Mentah,189,269,410,417
V006_77_0_00_04_01_13_0_b06_20201127_0255_S01_1_jpg.rf.ee0ab513ff7834241a2c139344cff4ee.jpg,640,640,Mentah,513,302,640,407
craiyon_001208_real_like_Strawberry_from_various_angles__png_jpg.rf.fcd4207bf94f48204e03ea41bebd7bff.jpg,640,640,Matang,14,116,531,570
craiyon_000047_real_like_Strawberry_from_various_angles__png_jpg.rf.f8cca6fd99874a3a011d5101d871fa14.jpg,640,640,Matang,35,114,557,544
craiyon_005105_real_like_Strawberry_from_various_angles__png_jpg.rf.f3229a60b6c7c668d38c16628cd307fd.jpg,640,640,Matang,177,142,560,542
craiyon_004145_real_like_Strawberry_from_various_angles__png_jpg.rf.fdf36ab8fdc6f23bc48c37f747f6c95f.jpg,640,640,Matang,150,111,483,508
images89_jpg.rf.faa46f9917ce598b3f86f9ef0f841c44.jpg,640,640,Mentah,100,217,504,525
craiyon_004949_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.fe12ebbef2b48cedc4c4d7eb0617203f.jpg,640,640,Matang,91,137,519,624
craiyon_002224_real_like_Strawberry_from_various_angles__png_jpg.rf.fe91d8f0121c183e0567856ed1803610.jpg,640,640,Matang,0,0,640,571
il_340x270-3211485781_1vg5_jpg.rf.f5af6dd3426261f84627e459c1312147.jpg,640,640,Mentah,120,106,528,556
V006_77_0_00_04_01_13_0_c14_20201215_0118_S01_1_jpg.rf.fe018bf814f02c3e3677e5bed7d44250.jpg,640,640,Mentah,160,207,382,358
V006_77_0_00_04_01_13_0_c17_20201218_0682_S01_1_jpg.rf.f3f85bb95c408a0f07cf4eb077b3d5f0.jpg,640,640,Mentah,210,271,432,455
craiyon_002115_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.f4c1a04283644d9c7c47d2d51e3199d5.jpg,640,640,Matang,140,185,447,536
1000_F_234158233_JFgkpmjz1svgcylAPIBKrsOPQriy2YCB_jpg.rf.f906a7da01020f6d9700fb5ccca68559.jpg,640,640,Mentah,204,332,496,526
